"FullName","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\apply-errors.txt","0","18/6/2026 5:47:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\apply-moved-items.txt","5369","18/6/2026 5:47:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\dryrun-would-move.txt","0","18/6/2026 5:47:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\files-before-cleanup.txt","6575","18/6/2026 5:47:00 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\folders-before-cleanup.txt","7647","18/6/2026 5:47:00 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\missing-known-junk.txt","131","18/6/2026 5:47:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\quarantine-inventory.txt","2329","18/6/2026 5:47:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\root-after-cleanup.txt","6015","18/6/2026 5:47:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\root-before-cleanup.txt","9473","18/6/2026 5:47:00 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\logs\phase-10A-deployment-log.txt","4368","18/6/2026 5:28:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\docs\PHASE10A-FINISHER-PROTOCOL.md","749","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\logs\phase-10A-finisher-log.txt","882","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\reports\phase10A-finisher-report.txt","343","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\docs\PHASE10B-EVENT-BUS-PROTOCOL.md","1017","18/6/2026 6:51:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\logs\phase-10B-event-bus-log.txt","564","18/6/2026 6:51:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\reports\phase10B-event-bus-report.txt","396","18/6/2026 6:51:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\docs\PHASE10C-NOTIFICATION-FRAMEWORK-PROTOCOL.md","1338","18/6/2026 6:59:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\logs\phase-10C-notification-framework-log.txt","596","18/6/2026 6:59:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\reports\phase10C-notification-framework-report.txt","431","18/6/2026 6:59:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\docs\PHASE10D-WORKFLOW-ENGINE-PROTOCOL.md","1515","18/6/2026 7:14:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\logs\phase-10D-workflow-engine-log.txt","582","18/6/2026 7:14:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\reports\phase10D-workflow-engine-report.txt","469","18/6/2026 7:14:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\docs\PHASE10E-DOCUMENT-LIFECYCLE-PROTOCOL.md","1772","18/6/2026 7:36:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\logs\phase-10E-document-lifecycle-log.txt","611","18/6/2026 7:36:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\reports\phase10E-document-lifecycle-report.txt","530","18/6/2026 7:36:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\docs\PHASE10F-COURT-OPERATIONS-PROTOCOL.md","1636","18/6/2026 7:51:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\logs\phase-10F-court-operations-log.txt","603","18/6/2026 7:51:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\reports\phase10F-court-operations-report.txt","596","18/6/2026 7:51:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\docs\PHASE10G-MATTER-INTELLIGENCE-PROTOCOL.md","1629","18/6/2026 8:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\logs\phase-10G-matter-intelligence-log.txt","615","18/6/2026 8:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\reports\phase10G-matter-intelligence-report.txt","547","18/6/2026 8:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\docs\PHASE10H-EXECUTIVE-COMMAND-CENTRE-PROTOCOL.md","1059","18/6/2026 9:06:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\logs\phase-10H-executive-command-centre-log.txt","416","18/6/2026 9:06:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\reports\phase10H-executive-command-centre-report.txt","348","18/6/2026 9:06:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\docs\PHASE10I-LEGAL-OPERATIONS-ASSISTANT-PROTOCOL.md","1086","18/6/2026 9:14:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\logs\phase-10I-legal-operations-assistant-log.txt","418","18/6/2026 9:14:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\reports\phase10I-legal-operations-assistant-report.txt","371","18/6/2026 9:14:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\docs\PHASE10J-PREDICTIVE-ANALYTICS-PROTOCOL.md","1068","18/6/2026 9:53:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\logs\phase-10J-predictive-analytics-log.txt","429","18/6/2026 9:53:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\reports\phase10J-predictive-analytics-report.txt","434","18/6/2026 9:53:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\docs\PHASE10K-COURT-NAVIGATION-PROTOCOL.md","1151","18/6/2026 10:07:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\logs\phase-10K-court-navigation-log.txt","423","18/6/2026 10:07:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\reports\phase10K-court-navigation-report.txt","365","18/6/2026 10:07:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\docs\PHASE10K-PERKESO-INDUSTRIAL-COURT-PATCH-PROTOCOL.md","1012","18/6/2026 10:14:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\logs\phase-10K-perkeso-industrial-court-patch-log.txt","462","18/6/2026 10:14:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\reports\phase10K-perkeso-industrial-court-patch-report.txt","697","18/6/2026 10:14:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-court-registry-fix\logs\court-registry-fix-log.txt","406","19/6/2026 12:50:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-restore\logs\restore-log.txt","273","19/6/2026 12:29:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\docs\PHASE10M-AUTONOMOUS-OPERATIONS-PROTOCOL.md","1105","18/6/2026 10:48:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\logs\phase-10M-autonomous-operations-log.txt","427","18/6/2026 10:48:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\reports\phase10M-autonomous-operations-report.txt","429","18/6/2026 10:48:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation\reports\PHASE-10M-2-REPORT.txt","247","19/6/2026 5:54:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation\reports\PHASE-10M-3-REPORT.txt","248","19/6/2026 5:58:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation\reports\PHASE-10M-4-REPORT.txt","298","19/6/2026 6:01:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation\reports\PHASE-10M-INSTALL-REPORT.txt","423","19/6/2026 5:51:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\docs\PHASE10N-ENTERPRISE-GOVERNANCE-PROTOCOL.md","1310","19/6/2026 12:07:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\logs\phase-10N-governance-log.txt","409","19/6/2026 12:07:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\reports\phase10N-governance-report.txt","433","19/6/2026 12:07:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\registers\CHANGE-REGISTER.csv","98","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\registers\DECISION-REGISTER.csv","54","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\registers\RELEASE-REGISTER.csv","87","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\registers\RISK-REGISTER.csv","69","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\reports\PHASE-10N-0-REPORT.txt","164","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\CHANGE-REQUEST-TEMPLATE.md","28","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\DECISION-TEMPLATE.md","22","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\INCIDENT-TEMPLATE.md","22","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\RELEASE-TEMPLATE.md","21","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\RISK-TEMPLATE.md","18","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\docs\PHASE10O-HARDENING-PROTOCOL.md","1054","19/6/2026 1:06:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\logs\phase-10O-hardening-log.txt","281","19/6/2026 1:06:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\reports\phase10O-hardening-report.txt","343","19/6/2026 1:07:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-hardening-path-fix\logs\path-fix-log.txt","414","19/6/2026 1:16:50 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\docs\PHASE10P-BACKUP-RECOVERY-PROTOCOL.md","742","19/6/2026 1:29:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\logs\phase-10P-backup-recovery-log.txt","295","19/6/2026 1:29:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\reports\phase10P-backup-recovery-report.txt","386","19/6/2026 1:29:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\docs\PHASE10Q-MONITORING-PROTOCOL.md","1272","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\logs\phase-10Q-monitoring-log.txt","282","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\reports\phase10Q-monitoring-report.txt","520","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\docs\PHASE10R-PERFORMANCE-PROTOCOL.md","576","19/6/2026 8:43:37 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\logs\phase-10R-log.txt","263","19/6/2026 8:43:37 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\docs\PHASE10S-FRONTEND-DASHBOARD-V2-FIX.md","669","19/6/2026 9:55:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\docs\PHASE10S-FRONTEND-DASHBOARD-PROTOCOL.md","1240","19/6/2026 9:34:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\docs\PHASE10T-FRONTEND-APP-INTEGRATION.md","513","19/6/2026 10:22:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\logs\phase-10T-log.txt","262","19/6/2026 10:22:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\docs\PHASE10U-CONNECTIVITY-VALIDATOR.md","1048","19/6/2026 11:12:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\docs\PHASE10V-FRONTEND-SMOKE-TESTING.md","679","19/6/2026 11:34:12 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\build-reports\npm-build-error.txt","0","19/6/2026 11:53:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\build-reports\npm-build-output.txt","422","19/6/2026 11:53:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\docs\PHASE10W-FRONTEND-BUILD-PROTOCOL.md","914","19/6/2026 12:18:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\reports\PHASE10X_GUI_REPLACEMENT_REPORT.md","281","19/6/2026 12:26:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\docs\PHASE10X0-BASELINE-AUDIT-PROTOCOL.md","1832","19/6/2026 12:30:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\reports\phase10X0-baseline-audit-summary.txt","570","19/6/2026 12:30:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\docs\PHASE10X1-DEPLOYMENT-READINESS-CENTRE.md","1078","19/6/2026 1:00:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\docs\PHASE10X2-ENVIRONMENT-VALIDATION.md","921","19/6/2026 1:19:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\docs\PHASE10X3-RELEASE-VALIDATOR.md","738","19/6/2026 1:28:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-DEPLOYMENT-CRITERIA.md","256","19/6/2026 2:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-GRADE-MODEL.md","122","19/6/2026 2:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-RISK-MODEL.md","149","19/6/2026 2:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-SCORING-PROTOCOL.md","394","19/6/2026 2:12:52 PM"
