"Timestamp","Pattern","Score","Path","FileName","Extension","LineNumber","Line"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","11","function weight(status) {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","12","const s = String(status || """").toUpperCase();"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","20","function statusFromScore(score) {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","28","const total = modules.reduce((sum, m) => sum + weight(m.status), 0);"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","42","{ module: ""Handler Registry"", status: handler.status, details: handler },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","43","{ module: ""Universal Event Bus"", status: eventBus.status, details: eventBus },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","44","{ module: ""Notification Framework"", status: notifications.status, details: notifications },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","45","{ module: ""Workflow Automation Engine"", status: workflows.status, details: workflows },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","46","{ module: ""Document Lifecycle Engine"", status: documents.status, details: documents },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","47","{ module: ""Court Operations Engine"", status: courts.status, details: courts },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","48","{ module: ""Matter Intelligence Engine"", status: matters.status, details: matters }"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","52","const enterpriseStatus = statusFromScore(enterpriseScore);"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","57","const activeWorkflows = getWorkflows({ limit: 100, status: ""ACTIVE"" });"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","58","const failedWorkflows = getWorkflows({ limit: 100, status: ""FAILED"" });"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","75","enterpriseStatus,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","105","status: dashboard.enterpriseStatus,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js","executiveDeploymentDashboardEngine.js",".js","18","return { status: ""ERROR"", error: err.message, name };"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js","executiveDeploymentDashboardEngine.js",".js","38","const approvalStatus ="
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js","executiveDeploymentDashboardEngine.js",".js","44","deploymentStatus: scoringReadiness.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js","executiveDeploymentDashboardEngine.js",".js","45","approvalStatus,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js","executiveDeploymentDashboardEngine.js",".js","53","plainEnglish: approvalStatus === ""APPROVED_FOR_DEPLOYMENT"""
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js","executiveDeploymentDashboardEngine.js",".js","60","status: approvalStatus,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js","executiveDeploymentDashboardEngine.js",".js","94","status: dashboard.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js","executiveDeploymentDashboardEngine.js",".js","105","status: summary.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlerRegistry.js","handlerRegistry.js",".js","41","status: missing.length === 0 ? ""HEALTHY"" : ""WARNING"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\clientCreated.js","clientCreated.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\courtDateAdded.js","courtDateAdded.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\deadlineCreated.js","deadlineCreated.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\documentUploaded.js","documentUploaded.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\invoiceCreated.js","invoiceCreated.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\matterCreated.js","matterCreated.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\paymentReceived.js","paymentReceived.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\roleChanged.js","roleChanged.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\taskCompleted.js","taskCompleted.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\userCreated.js","userCreated.js",".js","3","status: ""HANDLED"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js","legalAgentRegistry.js",".js","2","{ id: ""AGT-LEGAL-OPS"", name: ""Legal Operations Agent"", status: ""READY"" },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js","legalAgentRegistry.js",".js","3","{ id: ""AGT-COURT"", name: ""Court Operations Agent"", status: ""READY"" },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js","legalAgentRegistry.js",".js","4","{ id: ""AGT-INDUSTRIAL-COURT"", name: ""Industrial Court Agent"", status: ""READY"" },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js","legalAgentRegistry.js",".js","5","{ id: ""AGT-PERKESO"", name: ""PERKESO Agent"", status: ""READY"" },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js","legalAgentRegistry.js",".js","6","{ id: ""AGT-DOCUMENT"", name: ""Document Intelligence Agent"", status: ""READY"" },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js","legalAgentRegistry.js",".js","7","{ id: ""AGT-GOVERNANCE"", name: ""Governance Agent"", status: ""READY"" },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js","legalAgentRegistry.js",".js","8","{ id: ""AGT-EXECUTIVE"", name: ""Executive Command Agent"", status: ""READY"" }"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js","legalAgentRegistry.js",".js","18","readyAgents: agents.filter(a => a.status === ""READY"").length,"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","19","function buildRecommendedActionsFromDashboard(dashboard) {"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","20","const actions = [];"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","24","actions.push({"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","33","actions.push({"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","42","actions.push({"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","51","actions.push({"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","60","actions.push({"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","69","if (actions.length === 0) {"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","70","actions.push({"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","78","return actions.sort((a, b) => priorityFromSeverity(a.priority) - priorityFromSeverity(b.priority));"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","83","const actions = buildRecommendedActionsFromDashboard(dashboard);"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","93","enterpriseStatus: dashboard.enterpriseStatus,"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","106","recommendedActions: actions,"
"2026-06-22 23:24:09","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","107","plainEnglishSummary: buildPlainEnglishSummary(dashboard, actions)"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","110","if (dashboard.enterpriseStatus === ""CRITICAL"") {"
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","112","title: ""Executive Assistant Critical Briefing"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","113","message: ""Enterprise status is critical. Immediate leadership review recommended."","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","118","enterpriseStatus: dashboard.enterpriseStatus,"
